tela: .word 320, 240
0,0,0,0,64,164,237,245,164,228,246,228,255,246,245,236,236,255,255,255,255,255,255,255,255,254,236,255,255,255,245,164,255,172,154,154,255,227,226,226,245,218,227,254,244,245,227,217,227,154,145,136,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,16,16,24,33,41,41,42,42,41,41,41,41,41,41,41,41,41,41,41,41,42,42,41,50,42,50,49,50,50,50,50,42,50,42,42,42,42,41,41,41,42,41,42,42,42,42,50,49,42,42,42,42,42,50,42,42,41,50,41,50,50,42,42,42,42,42,42,42,50,49,50,50,50,50,50,50,50,50,50,50,114,50,51,50,50,50,50,50,50,50,51,50,51,51,50,51,51,51,50,50,50,51,51,50,51,43,0,0,50,50,51,51,50,50,114,114,50,51,51,115,50,114,115,114,115,115,115,114,50,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,50,50,50,50,50,50,50,50,50,42,50,50,50,42,50,50,42,50,41,50,41,50,42,50,50,50,50,50,114,50,114,50,50,50,50,50,50,50,42,50,42,50,50,50,42,42,42,50,106,106,50,114,42,114,50,50,50,114,50,50,50,114,114,114,50,50,50,106,42,50,49,50,42,42,106,41,41,105,42,42,105,
0,0,0,0,64,227,236,255,246,237,172,218,255,182,245,254,246,255,255,255,255,255,255,255,237,254,236,236,246,236,227,155,245,154,154,218,145,228,227,235,236,172,154,227,254,245,226,162,236,153,153,144,136,72,72,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,16,25,33,33,41,41,41,41,41,42,42,41,42,41,41,41,42,41,41,42,42,42,42,50,50,41,50,50,50,50,42,50,50,50,42,42,42,41,42,42,42,42,42,41,41,42,42,42,42,50,42,50,42,42,42,42,50,50,42,50,42,42,50,42,42,42,42,50,50,50,50,50,42,50,50,50,50,50,50,50,114,50,50,50,50,51,51,50,50,50,50,50,50,51,51,51,50,50,51,50,51,35,0,0,0,0,0,41,50,50,50,51,51,51,50,51,51,51,115,114,50,115,114,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,42,50,42,50,50,42,50,50,50,50,50,50,114,50,50,114,114,114,114,50,42,50,50,50,50,50,50,42,42,42,42,42,50,50,50,50,42,50,50,50,50,42,106,50,42,42,50,50,50,50,50,42,50,42,106,114,106,42,42,106,42,41,41,105,106,
0,0,0,0,73,182,247,255,99,255,90,227,226,246,253,252,253,255,245,245,254,255,246,255,236,235,254,236,246,246,246,219,145,200,227,236,255,255,245,235,163,153,163,145,154,254,245,236,226,236,145,144,80,72,72,72,0,0,0,0,0,0,0,0,8,8,8,8,8,9,8,8,8,8,16,17,25,33,41,41,42,41,42,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,50,50,42,50,50,50,42,50,50,50,50,42,42,42,42,50,42,42,42,42,42,42,42,42,42,42,41,42,42,42,50,42,42,106,49,50,50,42,42,42,41,42,50,49,50,41,49,50,50,50,50,50,50,50,50,114,50,51,51,50,50,50,50,50,50,50,50,50,50,50,51,51,51,50,50,58,50,50,51,0,0,0,0,50,50,50,51,51,50,51,50,115,51,50,50,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,124,116,115,115,115,115,115,115,115,115,114,114,50,114,114,51,50,50,50,50,50,50,50,50,50,50,50,50,50,42,42,42,50,49,50,50,50,50,50,50,114,114,114,114,114,114,114,50,50,50,50,50,114,106,42,42,42,50,41,42,42,42,49,50,42,50,50,42,42,50,42,42,41,42,42,42,50,42,50,42,42,42,106,42,50,50,42,42,42,42,42,41,42,
0,0,0,0,73,82,146,255,173,173,163,228,163,246,245,254,254,236,245,226,255,255,255,255,254,236,237,254,255,255,255,255,236,236,236,255,254,255,254,246,164,155,145,244,210,219,246,163,236,236,227,153,145,72,72,72,0,0,0,0,0,0,8,8,8,9,9,8,8,8,8,8,8,16,16,25,33,41,41,41,41,42,42,41,41,41,41,41,42,41,42,42,42,42,42,42,42,42,42,50,50,50,50,50,50,50,50,50,42,50,42,42,42,42,42,42,106,42,42,42,42,42,42,42,42,42,41,50,42,42,42,42,50,42,42,50,42,50,50,42,42,42,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,51,50,50,50,50,50,50,50,51,50,50,50,58,51,51,51,50,51,51,51,51,50,51,50,50,51,51,50,50,51,51,51,115,114,115,115,115,115,115,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,50,50,50,50,50,50,50,50,50,50,50,42,50,50,42,50,42,50,42,41,50,42,50,50,50,50,50,114,114,50,114,114,114,114,115,114,50,50,50,50,42,42,42,42,42,106,42,41,41,42,50,50,41,106,42,42,106,42,42,42,42,42,42,50,42,42,42,42,42,41,49,41,42,42,41,41,41,41,41,42,
0,0,0,64,81,82,164,163,164,237,236,163,226,227,255,235,236,227,227,254,254,254,255,255,255,236,228,255,255,255,255,236,237,146,235,255,255,255,163,154,164,154,82,146,244,235,163,235,154,254,244,235,236,154,72,8,0,0,0,0,0,8,8,8,9,17,17,9,8,8,8,8,17,17,25,33,41,41,42,41,41,41,42,41,41,41,41,42,42,50,49,50,42,50,42,50,50,42,50,50,50,50,50,50,50,50,42,42,50,42,50,42,42,42,42,42,50,42,42,42,42,41,42,41,42,42,50,50,42,42,42,42,50,42,42,42,50,50,42,50,50,42,42,50,50,50,50,50,50,50,51,50,50,50,50,51,51,50,50,50,50,50,51,51,51,51,50,51,51,50,51,51,51,50,50,50,51,115,51,51,51,51,51,51,51,50,50,51,51,115,50,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,123,115,115,115,115,115,115,115,114,115,50,114,114,114,50,50,50,50,50,50,50,50,50,50,50,50,42,42,42,42,50,42,42,50,41,50,50,50,50,115,50,114,114,114,114,114,114,114,114,114,50,50,114,50,50,50,42,41,41,41,41,42,42,42,42,42,42,41,41,42,41,41,41,41,49,42,41,41,41,42,41,41,49,49,41,42,42,41,42,42,41,41,
0,64,72,73,164,91,155,236,173,164,235,153,235,219,255,255,246,245,228,255,255,255,255,255,255,245,228,255,255,255,255,236,236,163,145,255,255,172,235,226,145,235,81,137,237,162,153,144,218,154,245,236,226,154,81,72,8,0,0,0,0,8,9,17,8,9,17,8,9,9,9,17,17,16,25,33,42,42,41,42,41,106,41,42,42,41,42,50,42,41,42,42,49,49,50,42,50,50,50,50,50,50,50,50,42,50,50,50,50,42,42,50,42,42,42,50,50,50,50,42,42,50,50,49,50,42,49,49,41,41,50,42,41,106,41,50,42,50,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,50,51,50,50,50,50,114,50,50,50,50,50,50,51,50,51,51,51,51,51,51,115,115,51,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,124,115,115,115,115,115,115,123,115,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,50,50,51,50,50,50,50,50,50,115,114,114,114,106,106,42,42,42,42,50,42,42,42,42,42,41,50,114,50,50,114,114,114,115,114,114,114,114,114,114,50,50,50,50,42,42,42,41,41,41,41,41,41,41,41,42,41,41,42,42,41,41,41,41,42,106,41,41,49,41,49,42,42,42,42,49,41,42,41,41,41,41,
0,72,73,72,155,182,146,255,255,245,163,162,81,182,174,246,255,255,255,255,246,255,255,255,254,228,255,254,255,173,254,246,255,181,146,154,247,172,154,254,244,172,154,81,72,255,154,145,163,235,153,163,244,226,154,145,72,8,8,0,0,8,9,18,9,17,18,9,9,9,17,17,17,25,33,42,41,41,42,50,50,42,50,42,42,41,50,50,50,50,50,42,50,50,50,50,50,50,50,42,50,50,50,50,50,50,50,50,50,50,42,42,50,50,42,50,50,50,42,50,42,42,42,42,42,41,42,42,42,42,50,50,42,41,41,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,51,51,50,50,50,50,50,50,51,50,51,115,50,51,50,50,50,50,50,51,51,51,51,50,114,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,116,115,115,115,115,115,115,115,115,115,115,115,123,115,115,115,115,115,115,115,115,115,115,114,114,114,50,50,115,114,50,50,50,50,50,51,114,114,50,114,42,42,50,42,42,42,42,42,41,42,42,42,50,50,50,50,114,114,115,115,115,114,115,114,114,50,114,106,114,50,42,42,42,42,41,41,41,42,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,42,42,41,41,42,50,42,41,41,41,41,41,41,41,
64,72,72,73,154,173,82,245,181,172,162,163,155,164,155,255,245,246,255,255,255,255,255,255,245,245,236,237,255,245,228,236,255,163,155,145,155,163,82,72,64,145,227,228,128,218,146,81,145,136,172,154,163,255,244,218,227,81,8,8,8,9,17,18,17,18,17,17,17,17,17,17,25,33,42,41,42,50,50,114,50,50,50,50,50,50,50,50,50,49,50,42,42,50,50,50,50,50,50,51,50,42,50,50,50,50,50,42,50,50,50,50,50,50,50,42,50,50,50,50,42,42,50,50,42,42,50,42,42,42,41,42,42,50,50,50,50,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,51,50,50,50,51,50,51,51,50,51,51,50,50,50,50,115,115,50,50,50,50,50,50,50,50,50,50,51,51,51,115,115,114,115,115,115,115,115,115,115,115,115,116,115,115,115,115,116,115,115,115,115,115,115,115,115,115,115,115,115,123,115,115,115,115,115,115,115,115,115,115,115,114,0,0,114,114,114,50,50,50,50,50,50,50,114,114,114,50,50,42,50,50,42,42,42,42,42,50,50,42,114,50,114,114,114,115,115,115,115,114,107,115,114,114,50,42,50,106,106,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,50,50,41,49,50,41,41,42,41,42,41,50,
64,72,72,80,73,164,90,145,155,245,245,246,182,155,227,236,254,244,254,245,255,254,254,255,163,163,146,235,164,172,236,163,246,154,154,227,155,73,163,72,136,72,72,235,200,227,245,154,145,144,145,81,154,90,155,227,163,237,154,81,9,9,18,18,18,18,18,17,17,17,17,26,25,33,42,42,42,42,50,50,50,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,42,50,50,50,50,50,50,50,50,50,114,50,50,50,50,42,42,50,42,41,42,50,50,42,42,41,41,41,42,42,49,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,50,50,50,9,0,33,51,51,51,50,50,51,50,50,51,50,51,50,50,50,50,0,50,50,50,50,0,0,51,115,115,51,114,115,115,115,115,115,115,115,115,115,115,115,0,0,115,115,115,116,115,115,115,115,115,115,115,115,115,115,115,0,0,0,0,0,0,0,115,115,115,50,50,0,0,114,50,50,50,50,50,50,50,50,115,114,0,50,50,0,0,42,42,42,42,42,42,42,42,42,106,114,114,114,114,114,115,115,115,115,115,114,114,114,114,107,50,42,42,106,41,41,41,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,49,42,42,41,50,41,50,41,42,41,41,42,
64,72,145,81,72,154,82,154,82,174,238,255,255,155,244,245,235,254,243,229,255,227,236,154,162,227,218,235,227,164,245,163,154,145,210,236,255,236,228,228,227,145,72,218,245,255,254,154,154,81,155,72,137,209,218,227,236,219,154,227,145,81,18,17,9,9,18,17,18,26,26,26,33,42,42,50,49,50,50,50,114,50,50,50,50,50,50,50,50,50,42,50,50,50,50,50,50,50,50,50,50,51,51,50,51,50,50,51,50,51,50,50,50,50,115,50,50,50,50,50,50,50,50,50,50,50,50,49,41,41,41,41,49,41,42,41,50,50,50,42,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,0,0,0,41,50,51,51,51,51,115,50,50,50,50,51,50,50,50,0,0,0,50,50,50,0,0,50,51,50,50,51,51,51,115,115,115,51,115,115,115,115,115,0,0,115,115,116,115,115,115,115,115,115,115,115,115,115,115,115,0,0,0,0,0,0,0,97,50,50,50,0,0,51,50,50,50,50,114,50,50,50,114,114,50,0,0,114,1,0,106,106,42,50,42,42,42,42,106,106,50,114,114,114,114,115,115,115,115,115,115,115,115,114,114,114,50,114,42,42,42,42,41,41,41,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,42,42,41,42,41,42,50,42,42,42,41,42,41,41,49,
72,137,145,145,81,155,164,81,90,164,164,255,255,155,155,227,244,253,235,226,164,245,245,245,145,245,236,255,255,255,255,237,228,154,210,254,255,255,245,244,218,255,82,137,255,255,191,164,81,145,82,73,73,137,236,236,155,82,91,236,226,226,82,9,0,9,17,18,26,26,25,33,42,41,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,41,42,42,41,41,42,41,50,42,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,50,50,0,0,0,50,50,51,50,115,51,50,51,51,50,50,50,50,50,50,0,0,0,50,50,9,0,0,41,50,50,50,50,50,50,115,50,114,50,51,115,115,115,115,0,0,115,115,115,115,115,115,115,115,115,115,123,115,115,115,115,0,0,51,114,114,114,50,50,50,50,50,50,50,50,50,50,50,50,50,114,42,50,114,114,114,114,114,114,1,0,42,42,42,42,42,42,42,42,106,42,50,114,114,115,115,115,115,115,115,115,115,115,115,114,114,114,106,42,42,42,42,42,42,41,42,41,42,41,41,41,42,41,41,41,41,41,41,41,41,41,42,42,41,41,41,49,41,42,50,50,50,49,42,42,42,49,41,
73,145,146,154,154,90,90,90,91,82,90,164,254,173,236,236,252,244,235,226,154,163,172,155,154,227,237,255,255,155,228,255,255,163,163,219,255,255,237,254,162,173,74,146,154,255,91,155,145,72,64,73,64,73,155,163,136,145,136,145,146,236,235,145,72,73,17,18,26,26,26,34,42,50,50,50,50,50,50,50,50,114,50,50,50,50,50,50,50,49,50,50,50,50,50,50,50,50,42,50,50,50,50,50,50,51,50,51,51,51,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,42,49,42,41,41,41,49,41,41,41,49,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,18,0,50,50,50,50,50,51,51,51,50,50,50,50,50,50,50,0,0,0,50,50,0,0,0,8,50,50,50,50,33,0,42,50,50,50,50,51,9,0,115,0,0,115,115,115,35,0,114,115,115,115,115,115,114,115,115,114,0,0,115,115,50,114,50,50,50,50,50,42,0,33,50,50,50,50,50,1,16,50,50,42,114,0,106,42,0,0,42,42,42,42,42,42,50,42,42,42,42,114,114,114,115,115,115,115,115,115,115,115,115,114,114,114,50,114,42,42,41,42,50,41,41,41,42,41,41,41,41,41,41,41,41,42,41,41,41,41,41,41,41,41,49,42,49,42,49,49,41,42,50,41,41,49,41,
146,146,154,155,155,155,164,163,73,81,82,155,172,172,237,245,253,234,153,153,154,246,174,228,155,154,237,182,164,219,227,236,237,163,155,154,245,255,164,154,162,90,163,82,73,82,82,146,163,218,145,144,81,236,72,173,72,145,154,154,145,72,154,253,236,155,145,82,90,26,34,98,106,114,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,50,50,50,50,50,50,50,114,50,50,51,50,50,50,114,51,50,51,50,51,51,51,50,50,114,50,50,50,50,50,50,50,50,49,42,49,41,50,41,41,41,49,42,41,49,42,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,18,0,50,51,51,51,51,51,115,50,50,50,50,50,50,50,18,0,0,0,50,50,0,0,0,0,50,50,50,0,0,0,0,0,50,50,17,0,0,0,0,0,0,115,115,0,0,0,0,0,115,51,115,51,115,115,51,115,0,0,0,0,0,0,8,50,50,50,0,0,0,0,0,50,50,50,0,0,0,0,8,50,26,0,41,51,1,0,50,50,42,42,42,42,42,42,42,50,50,115,114,114,115,115,115,115,115,115,115,115,115,115,106,50,50,42,50,42,42,42,42,42,41,41,41,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,49,42,41,41,49,49,41,41,50,49,41,49,
82,154,154,155,163,100,181,83,237,154,154,82,163,172,237,236,244,171,154,81,164,173,255,255,255,255,255,182,146,209,255,245,163,90,172,145,155,237,91,246,81,146,154,72,81,73,155,81,72,82,254,91,73,0,73,244,0,73,163,154,163,237,0,146,163,155,163,227,227,154,98,107,106,114,114,114,114,50,50,50,50,50,50,50,50,42,50,50,50,42,42,50,42,50,50,42,50,50,50,51,50,51,50,50,50,51,50,51,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,50,41,41,41,41,41,49,49,49,49,49,49,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,18,0,50,50,50,50,50,50,50,50,51,50,50,50,50,50,0,0,0,0,41,34,0,0,0,0,50,50,0,0,0,49,0,0,50,50,0,0,33,50,0,0,0,51,0,0,0,51,0,0,51,115,59,50,114,115,114,114,0,0,0,0,0,0,0,50,50,0,0,0,42,0,0,50,50,0,0,25,42,0,0,50,18,0,114,114,1,0,50,106,42,42,42,42,42,42,106,42,50,115,114,115,115,115,115,115,115,115,115,115,115,114,114,50,50,50,42,42,50,42,42,42,41,41,41,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,49,41,49,49,49,49,41,41,41,49,41,49,
82,82,91,91,99,164,99,91,164,155,173,91,91,90,99,163,82,72,145,155,237,245,163,227,244,245,254,246,228,246,247,163,163,73,81,72,154,81,82,82,155,81,90,72,64,136,136,145,72,72,72,73,73,155,64,136,136,64,64,73,81,0,72,64,145,64,153,218,236,236,227,171,107,114,114,50,50,114,50,50,114,50,50,50,50,42,49,42,50,50,42,41,49,42,50,50,50,50,50,51,50,50,50,50,51,51,50,50,51,51,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,41,41,41,41,41,41,49,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,18,0,50,50,50,50,51,9,0,0,0,0,0,50,50,50,0,0,42,0,0,0,0,50,0,0,50,50,0,0,50,50,50,0,24,9,0,50,50,50,50,0,8,50,0,0,51,115,51,0,33,50,50,50,114,114,114,50,0,0,50,50,50,50,50,50,34,0,0,50,50,0,0,50,26,0,8,50,50,50,50,50,1,0,42,106,0,0,42,42,50,42,42,42,42,50,42,106,50,114,114,114,115,115,115,115,115,115,115,115,115,115,114,50,50,106,50,42,42,42,42,41,42,42,41,42,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,49,41,49,41,41,49,49,41,41,49,49,41,
82,91,91,91,91,164,91,82,92,74,172,154,73,90,82,156,91,145,145,229,245,236,218,226,245,244,226,236,236,255,254,164,163,90,72,136,136,136,136,73,73,80,72,64,64,200,236,245,254,237,155,82,72,155,145,236,236,246,81,154,163,82,64,64,227,228,227,163,236,163,217,245,235,179,179,114,114,114,114,50,50,50,42,50,50,42,41,41,41,42,42,41,42,42,50,50,114,51,51,50,50,114,51,51,51,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,41,49,49,41,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,18,0,50,50,50,50,50,50,0,0,0,0,0,50,50,50,0,0,50,0,0,0,0,50,0,0,50,50,0,0,50,50,50,0,16,0,0,50,50,50,50,0,8,50,0,0,51,50,50,0,16,50,50,51,50,114,114,114,0,0,50,50,50,50,50,50,1,0,49,50,50,0,0,50,0,0,50,50,50,50,50,50,0,0,42,50,0,0,42,42,42,42,42,42,42,50,50,42,114,50,114,114,114,114,115,115,115,115,115,115,115,114,114,114,50,106,50,42,42,42,42,42,41,42,50,42,42,42,41,41,41,42,42,42,41,41,41,41,41,42,41,41,41,49,41,41,49,41,41,41,41,41,41,41,41,
82,90,91,91,91,92,174,73,90,91,164,154,82,82,172,246,246,219,228,255,237,244,236,253,253,235,244,244,163,172,154,154,236,163,154,136,218,226,254,236,146,145,136,136,136,209,255,255,255,228,163,91,82,73,64,255,182,82,145,72,73,82,73,73,146,155,82,81,73,155,81,154,235,235,244,244,235,235,170,106,114,50,50,50,42,42,41,42,42,42,42,42,42,42,50,50,50,50,114,50,50,50,50,50,115,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,49,50,42,50,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,18,0,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,16,50,0,0,0,0,50,34,0,0,50,0,0,50,50,0,0,50,9,0,24,50,50,50,0,8,50,0,0,50,51,1,0,51,50,50,50,50,50,50,114,0,0,50,50,50,50,50,50,17,0,24,50,42,0,0,50,0,0,50,50,50,42,42,42,0,0,42,50,0,0,42,42,50,42,42,42,42,50,42,50,50,50,43,51,115,114,115,115,115,115,115,115,115,115,50,50,50,50,42,50,50,42,50,42,42,42,42,42,41,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,49,41,41,49,41,41,41,41,41,41,41,
82,82,90,91,18,92,92,90,99,73,82,91,81,155,164,173,164,165,255,255,237,245,236,254,244,170,237,154,154,81,155,82,145,245,81,155,210,255,255,255,93,146,172,164,82,136,255,255,91,82,254,73,81,0,1,73,164,145,81,72,72,72,155,73,73,91,91,64,64,72,73,73,0,228,227,235,155,164,218,226,226,170,106,106,42,41,41,41,42,41,42,42,42,42,50,42,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,50,49,49,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,50,0,0,50,50,17,0,0,50,50,50,0,0,50,0,0,0,0,0,0,50,50,0,0,0,0,0,0,0,51,0,0,0,0,0,0,50,50,50,50,50,50,50,50,0,0,50,50,50,114,50,50,50,0,0,0,0,0,0,49,50,0,0,0,0,0,0,50,1,0,42,42,0,0,50,42,42,42,42,42,42,50,50,106,114,42,50,50,115,115,114,115,115,114,115,114,50,50,114,50,114,114,50,50,50,50,50,42,42,42,49,50,42,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,49,41,41,41,41,41,41,41,41,
82,18,82,82,9,0,0,155,91,9,246,82,81,146,247,91,146,154,163,254,255,246,236,255,254,163,80,144,154,81,73,228,154,145,136,163,129,237,255,173,162,145,146,82,81,73,155,181,82,72,145,145,145,81,0,0,82,73,90,72,145,73,81,90,0,9,82,0,81,0,72,154,8,0,91,164,145,155,237,236,236,227,234,234,235,170,106,106,106,42,42,42,41,41,50,42,50,50,50,50,50,50,50,50,51,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,0,0,0,33,50,50,50,50,50,50,50,50,50,50,50,0,0,50,50,50,0,0,50,50,50,0,0,50,50,0,0,0,0,50,50,50,50,0,0,0,0,0,0,50,50,0,0,0,0,50,50,50,50,50,50,50,114,50,0,0,50,50,50,50,50,42,50,17,0,0,0,0,0,0,50,42,0,0,0,0,50,50,26,0,42,50,1,0,42,42,42,42,42,42,42,42,50,42,50,50,114,50,115,114,114,50,50,114,114,114,50,114,114,114,50,50,50,50,50,50,50,42,50,50,50,41,42,42,41,41,41,41,41,41,41,41,41,41,42,41,41,41,40,41,41,41,41,40,41,41,41,41,41,41,41,
18,18,18,18,82,0,0,155,82,9,82,82,82,81,90,81,145,162,237,163,163,237,237,255,245,81,73,72,145,137,228,246,255,255,172,146,128,237,254,155,155,72,72,136,73,0,72,90,73,73,72,154,236,163,0,0,64,90,0,82,72,73,72,163,0,0,9,91,0,0,73,0,0,0,0,0,0,73,137,227,228,245,236,226,235,254,171,226,226,234,170,170,106,106,106,106,106,42,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,50,50,50,50,51,50,50,50,50,50,50,50,50,50,50,50,50,50,8,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,50,50,50,50,50,50,50,50,50,50,42,42,42,50,42,42,42,42,42,42,50,50,50,50,50,50,50,50,50,50,50,50,50,50,114,114,114,114,114,50,50,50,50,50,50,50,50,50,50,50,41,42,41,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,41,41,41,41,41,41,49,41,41,
82,18,82,18,26,18,0,9,91,9,73,74,164,146,163,8,72,154,154,90,155,99,164,163,90,155,91,81,145,237,237,255,237,246,181,173,255,255,172,173,82,73,144,163,73,64,64,72,72,73,0,0,73,82,73,64,72,64,73,64,64,0,0,90,0,0,64,64,145,82,73,64,0,0,0,64,154,64,73,72,154,163,163,227,227,217,163,146,227,218,217,234,235,235,171,171,170,107,106,107,114,114,50,114,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,50,50,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,51,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,42,42,42,50,42,50,42,50,50,50,43,42,50,50,50,50,50,50,50,51,51,50,50,51,50,50,50,50,114,114,50,50,50,50,50,50,41,50,49,49,42,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,40,41,41,41,41,41,
